0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0x89, 0x7C, 0x24, 0x20, 0x41, 0x56, 0x4C, 0x8B, 0x71, 0x38, 0x4C, 0x8B, 0xD1, 0x48, 0x8B, 0x41,
0x40, 0x49, 0x8B, 0xE8, 0x49, 0x8B, 0x3E, 0x48, 0x8B, 0x08, 0x48, 0x85, 0xC9, 0x74, 0x0A, 0x49,
0x39, 0x4A, 0x68, 0x73, 0x04, 0x49, 0x89, 0x4A, 0x68, 0x49, 0x8B, 0x42, 0x18, 0x49, 0x8B, 0x72,
0x68, 0x44, 0x8B, 0x44, 0x24, 0x30, 0x4C, 0x8B, 0xDE, 0x48, 0x8B, 0x18, 0x4C, 0x2B, 0xDB, 0x45,
0x85, 0xC9, 0x74, 0x5B, 0x41, 0x83, 0xE9, 0x01, 0x74, 0x0F, 0x41, 0x83, 0xF9, 0x01, 0x0F, 0x85,
0xC1, 0x00, 0x00, 0x00, 0x49, 0x8B, 0xC3, 0xEB, 0x48, 0x41, 0x8B, 0xC0, 0x83, 0xE0, 0x03, 0x3C,
0x03, 0x0F, 0x84, 0xAE, 0x00, 0x00, 0x00, 0x41, 0xF6, 0xC0, 0x01, 0x74, 0x16, 0x48, 0x85, 0xFF,
0x75, 0x09, 0x48, 0x85, 0xDB, 0x0F, 0x85, 0x9A, 0x00, 0x00, 0x00, 0x48, 0x8B, 0xC7, 0x48, 0x2B,
0xC3, 0xEB, 0x1E, 0x41, 0xF6, 0xC0, 0x02, 0x0F, 0x84, 0x88, 0x00, 0x00, 0x00, 0x48, 0x85, 0xC9,
0x75, 0x05, 0x48, 0x85, 0xDB, 0x75, 0x7E, 0x48, 0x8B, 0xC1, 0x48, 0x2B, 0xC3, 0xEB, 0x02, 0x33,
0xC0, 0x4C, 0x8D, 0x0C, 0x28, 0x4D, 0x3B, 0xCB, 0x77, 0x6B, 0x4D, 0x85, 0xC9, 0x74, 0x16, 0x41,
0xF6, 0xC0, 0x01, 0x74, 0x05, 0x48, 0x85, 0xFF, 0x74, 0x5B, 0x41, 0xF6, 0xC0, 0x02, 0x74, 0x05,
0x48, 0x85, 0xC9, 0x74, 0x50, 0x4E, 0x8D, 0x1C, 0x0B, 0x41, 0xF6, 0xC0, 0x01, 0x74, 0x11, 0x48,
0x85, 0xFF, 0x74, 0x0C, 0x4D, 0x89, 0x1E, 0x41, 0x2B, 0xF3, 0x49, 0x8B, 0x42, 0x50, 0x89, 0x30,
0x41, 0xF6, 0xC0, 0x02, 0x74, 0x2A, 0x48, 0x85, 0xC9, 0x74, 0x25, 0x49, 0x8B, 0x42, 0x58, 0x48,
0x63, 0x08, 0x49, 0x8B, 0x42, 0x40, 0x48, 0x03, 0x08, 0x49, 0x8B, 0x42, 0x20, 0x41, 0x2B, 0xCB,
0x48, 0x89, 0x18, 0x49, 0x8B, 0x42, 0x40, 0x4C, 0x89, 0x18, 0x49, 0x8B, 0x42, 0x58, 0x89, 0x08,
0x4C, 0x89, 0x0A, 0xEB, 0x07, 0x48, 0xC7, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0x48, 0x8B, 0x5C, 0x24,
0x10, 0x33, 0xC0, 0x48, 0x8B, 0x6C, 0x24, 0x18, 0x48, 0x8B, 0x74, 0x24, 0x20, 0x48, 0x8B, 0x7C,
0x24, 0x28, 0x48, 0xC7, 0x42, 0x08, 0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0x42, 0x10, 0x48, 0x8B,
0xC2, 0x41, 0x5E, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x4C, 0x8B, 0x51, 0x38, 0x4D, 0x8B, 0x02, 0x4D, 0x85, 0xC0, 0x74, 0x53, 0x48, 0x8B, 0x41, 0x50,
0x48, 0x63, 0x10, 0x49, 0x03, 0xD0, 0x4C, 0x3B, 0xC2, 0x73, 0x05, 0x41, 0x0F, 0xB6, 0x00, 0xC3,
0x48, 0x8B, 0x41, 0x40, 0x4C, 0x8B, 0x08, 0x4D, 0x85, 0xC9, 0x74, 0x33, 0xF6, 0x41, 0x70, 0x04,
0x75, 0x2D, 0x48, 0x8B, 0x51, 0x68, 0x49, 0x3B, 0xD1, 0x49, 0x0F, 0x42, 0xD1, 0x49, 0x3B, 0xD0,
0x76, 0x1D, 0x48, 0x89, 0x51, 0x68, 0x49, 0x8B, 0x02, 0x49, 0x89, 0x02, 0x2B, 0xD0, 0x48, 0x8B,
0x41, 0x50, 0x89, 0x10, 0x48, 0x8B, 0x41, 0x38, 0x48, 0x8B, 0x08, 0x0F, 0xB6, 0x01, 0xC3, 0xB8,
0xFF, 0xFF, 0xFF, 0xFF, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x8B, 0x41, 0x38, 0x4C, 0x8B, 0x00, 0x4D, 0x85, 0xC0, 0x74, 0x40, 0x48, 0x8B, 0x41, 0x18,
0x4C, 0x3B, 0x00, 0x76, 0x37, 0x83, 0xFA, 0xFF, 0x74, 0x0C, 0x41, 0x3A, 0x50, 0xFF, 0x74, 0x06,
0xF6, 0x41, 0x70, 0x02, 0x75, 0x26, 0x48, 0x8B, 0x41, 0x50, 0xFF, 0x00, 0x48, 0x8B, 0x41, 0x38,
0x48, 0xFF, 0x08, 0x83, 0xFA, 0xFF, 0x74, 0x09, 0x48, 0x8B, 0x41, 0x38, 0x48, 0x8B, 0x08, 0x88,
0x11, 0x33, 0xC0, 0x83, 0xFA, 0xFF, 0x0F, 0x44, 0xD0, 0x8B, 0xC2, 0xC3, 0xB8, 0xFF, 0xFF, 0xFF,
0xFF, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x48, 0x89, 0x6C, 0x24, 0x10, 0x48, 0x89, 0x74, 0x24, 0x18, 0x48,
0x89, 0x7C, 0x24, 0x20, 0x41, 0x54, 0x41, 0x56, 0x41, 0x57, 0x48, 0x83, 0xEC, 0x20, 0xF6, 0x41,
0x70, 0x02, 0x44, 0x8B, 0xFA, 0x48, 0x8B, 0xD9, 0x0F, 0x85, 0x98, 0x01, 0x00, 0x00, 0x83, 0xFA,
0xFF, 0x75, 0x07, 0x33, 0xC0, 0xE9, 0x91, 0x01, 0x00, 0x00, 0x48, 0x8B, 0x41, 0x40, 0x48, 0x8B,
0x30, 0x48, 0x8B, 0x41, 0x58, 0x48, 0x63, 0x38, 0x48, 0x03, 0xFE, 0x48, 0x85, 0xF6, 0x74, 0x1E,
0x48, 0x3B, 0xF7, 0x73, 0x19, 0xFF, 0x15, 0x75, 0x31, 0x00, 0x00, 0x44, 0x88, 0x38, 0x48, 0x8D,
0x46, 0x01, 0x48, 0x89, 0x43, 0x68, 0x41, 0x8B, 0xC7, 0xE9, 0x5D, 0x01, 0x00, 0x00, 0x48, 0x8B,
0x41, 0x18, 0x45, 0x33, 0xE4, 0x4C, 0x8B, 0x30, 0x49, 0x2B, 0xFE, 0x48, 0x85, 0xF6, 0x49, 0x0F,
0x44, 0xFC, 0x48, 0x83, 0xFF, 0x20, 0x73, 0x11, 0xBE, 0x20, 0x00, 0x00, 0x00, 0x8B, 0xCE, 0xE8,
0xA8, 0x19, 0x00, 0x00, 0x48, 0x8B, 0xE8, 0xEB, 0x62, 0x48, 0x81, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F,
0x73, 0x24, 0x48, 0x8D, 0x34, 0x3F, 0x48, 0x81, 0xFE, 0x00, 0x10, 0x00, 0x00, 0x73, 0x25, 0x48,
0x85, 0xF6, 0x74, 0x0D, 0x48, 0x8B, 0xCE, 0xE8, 0x80, 0x19, 0x00, 0x00, 0x48, 0x8B, 0xE8, 0xEB,
0x3A, 0x49, 0x8B, 0xEC, 0xEB, 0x35, 0xBE, 0xFF, 0xFF, 0xFF, 0x7F, 0x48, 0x3B, 0xFE, 0x0F, 0x83,
0xF2, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x4E, 0x27, 0x48, 0x3B, 0xCE, 0x0F, 0x86, 0x09, 0x01, 0x00,
0x00, 0xE8, 0x56, 0x19, 0x00, 0x00, 0x48, 0x85, 0xC0, 0x0F, 0x84, 0xD0, 0x00, 0x00, 0x00, 0x48,
0x8D, 0x68, 0x27, 0x48, 0x83, 0xE5, 0xE0, 0x48, 0x89, 0x45, 0xF8, 0x4C, 0x8B, 0xC7, 0x49, 0x8B,
0xD6, 0x48, 0x8B, 0xCD, 0xE8, 0xEF, 0x24, 0x00, 0x00, 0x48, 0x8D, 0x14, 0x2F, 0x8B, 0xCD, 0x48,
0x8D, 0x42, 0x01, 0x2B, 0xCA, 0x48, 0x89, 0x43, 0x68, 0x03, 0xCE, 0x48, 0x8B, 0x43, 0x20, 0x48,
0x89, 0x28, 0x48, 0x8B, 0x43, 0x40, 0x48, 0x89, 0x10, 0x48, 0x8B, 0x43, 0x58, 0x89, 0x08, 0xF6,
0x43, 0x70, 0x04, 0x74, 0x16, 0x48, 0x8B, 0x43, 0x18, 0x48, 0x89, 0x28, 0x48, 0x8B, 0x43, 0x38,
0x4C, 0x89, 0x20, 0x48, 0x8B, 0x43, 0x50, 0x89, 0x28, 0xEB, 0x27, 0x48, 0x8B, 0x43, 0x38, 0x48,
0x8B, 0x53, 0x68, 0x48, 0x8B, 0x08, 0x48, 0x8B, 0x43, 0x18, 0x49, 0x2B, 0xCE, 0x48, 0x03, 0xCD,
0x2B, 0xD1, 0x48, 0x89, 0x28, 0x48, 0x8B, 0x43, 0x38, 0x48, 0x89, 0x08, 0x48, 0x8B, 0x43, 0x50,
0x89, 0x10, 0x8B, 0x43, 0x70, 0xA8, 0x01, 0x74, 0x2F, 0x48, 0x81, 0xFF, 0x00, 0x10, 0x00, 0x00,
0x72, 0x18, 0x49, 0x8B, 0x4E, 0xF8, 0x48, 0x83, 0xC7, 0x27, 0x4C, 0x2B, 0xF1, 0x49, 0x8D, 0x46,
0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x28, 0x4C, 0x8B, 0xF1, 0x48, 0x8B, 0xD7, 0x49, 0x8B, 0xCE,
0xE8, 0xD3, 0x18, 0x00, 0x00, 0x8B, 0x43, 0x70, 0x83, 0xC8, 0x01, 0x48, 0x8B, 0xCB, 0x89, 0x43,
0x70, 0xFF, 0x15, 0x19, 0x30, 0x00, 0x00, 0x44, 0x88, 0x38, 0x41, 0x8B, 0xC7, 0xEB, 0x0C, 0xFF,
0x15, 0x03, 0x32, 0x00, 0x00, 0xCC, 0xB8, 0xFF, 0xFF, 0xFF, 0xFF, 0x48, 0x8B, 0x5C, 0x24, 0x40,
0x48, 0x8B, 0x6C, 0x24, 0x48, 0x48, 0x8B, 0x74, 0x24, 0x50, 0x48, 0x8B, 0x7C, 0x24, 0x58, 0x48,
0x83, 0xC4, 0x20, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5C, 0xC3, 0xE8, 0x71, 0xE0, 0xFF, 0xFF, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x51, 0x18, 0x48, 0x8B, 0xD9, 0x48, 0x83, 0xFA,
0x08, 0x72, 0x31, 0x48, 0x8B, 0x09, 0x48, 0x8D, 0x14, 0x55, 0x02, 0x00, 0x00, 0x00, 0x48, 0x81,
0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x18, 0x4C, 0x8B, 0x41, 0xF8, 0x48, 0x83, 0xC2, 0x27, 0x49,
0x2B, 0xC8, 0x48, 0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x1F, 0x49, 0x8B, 0xC8, 0xE8,
0x44, 0x18, 0x00, 0x00, 0x33, 0xC0, 0x48, 0xC7, 0x43, 0x18, 0x07, 0x00, 0x00, 0x00, 0x48, 0x89,
0x43, 0x10, 0x66, 0x89, 0x03, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xFF, 0x15, 0x77, 0x31, 0x00,
0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x51, 0x18, 0x48, 0x8B, 0xD9, 0x48, 0x83, 0xFA,
0x10, 0x72, 0x2C, 0x48, 0x8B, 0x09, 0x48, 0xFF, 0xC2, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00,
0x72, 0x18, 0x4C, 0x8B, 0x41, 0xF8, 0x48, 0x83, 0xC2, 0x27, 0x49, 0x2B, 0xC8, 0x48, 0x8D, 0x41,
0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x21, 0x49, 0x8B, 0xC8, 0xE8, 0xD9, 0x17, 0x00, 0x00, 0x48,
0xC7, 0x43, 0x10, 0x00, 0x00, 0x00, 0x00, 0x48, 0xC7, 0x43, 0x18, 0x0F, 0x00, 0x00, 0x00, 0xC6,
0x03, 0x00, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xFF, 0x15, 0x0A, 0x31, 0x00, 0x00, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x10, 0x48, 0x89, 0x6C, 0x24, 0x18, 0x57, 0x48, 0x83, 0xEC, 0x20, 0x33,
0xC0, 0x48, 0x8B, 0xFA, 0x48, 0x89, 0x41, 0x10, 0x48, 0x8B, 0xD9, 0x48, 0x89, 0x41, 0x18, 0x48,
0x83, 0x7A, 0x18, 0x10, 0x48, 0x8B, 0x6A, 0x10, 0x72, 0x03, 0x48, 0x8B, 0x3A, 0x48, 0x89, 0x74,
0x24, 0x30, 0x48, 0x83, 0xFD, 0x10, 0x73, 0x0D, 0x0F, 0x10, 0x07, 0xBE, 0x0F, 0x00, 0x00, 0x00,
0x0F, 0x11, 0x01, 0xEB, 0x6F, 0x48, 0xB9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x48,
0x8B, 0xF5, 0x48, 0x83, 0xCE, 0x0F, 0x48, 0x3B, 0xF1, 0x48, 0x0F, 0x47, 0xF1, 0x48, 0x8D, 0x4E,
0x01, 0x48, 0x81, 0xF9, 0x00, 0x10, 0x00, 0x00, 0x72, 0x2E, 0x48, 0x8D, 0x41, 0x27, 0x48, 0x3B,
0xC1, 0x76, 0x61, 0x48, 0x8B, 0xC8, 0xE8, 0x01, 0x17, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0x48, 0x85,
0xC0, 0x74, 0x0E, 0x48, 0x83, 0xC0, 0x27, 0x48, 0x83, 0xE0, 0xE0, 0x48, 0x89, 0x48, 0xF8, 0xEB,
0x11, 0xFF, 0x15, 0x71, 0x30, 0x00, 0x00, 0xCC, 0x48, 0x85, 0xC9, 0x74, 0x05, 0xE8, 0xDA, 0x16,
0x00, 0x00, 0x4C, 0x8D, 0x45, 0x01, 0x48, 0x89, 0x03, 0x48, 0x8B, 0xD7, 0x48, 0x8B, 0xC8, 0xE8,
0x84, 0x22, 0x00, 0x00, 0x48, 0x89, 0x6B, 0x10, 0x48, 0x8B, 0xC3, 0x48, 0x89, 0x73, 0x18, 0x48,
0x8B, 0x74, 0x24, 0x30, 0x48, 0x8B, 0x5C, 0x24, 0x38, 0x48, 0x8B, 0x6C, 0x24, 0x40, 0x48, 0x83,
0xC4, 0x20, 0x5F, 0xC3, 0xE8, 0xC7, 0xDE, 0xFF, 0xFF, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x57, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8D, 0x05, 0x5F, 0x35, 0x00,
0x00, 0x8B, 0xDA, 0x48, 0x89, 0x01, 0x48, 0x8B, 0xF9, 0xE8, 0x52, 0x01, 0x00, 0x00, 0x48, 0x8B,
0xCF, 0xFF, 0x15, 0x29, 0x2E, 0x00, 0x00, 0xF6, 0xC3, 0x01, 0x74, 0x0D, 0xBA, 0x78, 0x00, 0x00,
0x00, 0x48, 0x8B, 0xCF, 0xE8, 0x9F, 0x16, 0x00, 0x00, 0x48, 0x8B, 0x5C, 0x24, 0x30, 0x48, 0x8B,
0xC7, 0x48, 0x83, 0xC4, 0x20, 0x5F, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x48, 0x89, 0x74, 0x24, 0x10, 0x48, 0x89, 0x7C, 0x24, 0x18, 0x41,
0x56, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x81, 0x68, 0xFF, 0xFF, 0xFF, 0x48, 0x8B, 0xF9, 0x8B,
0xF2, 0x4C, 0x63, 0x40, 0x04, 0x48, 0x8D, 0x05, 0x74, 0x35, 0x00, 0x00, 0x49, 0x89, 0x84, 0x08,
0x68, 0xFF, 0xFF, 0xFF, 0x48, 0x8B, 0x81, 0x68, 0xFF, 0xFF, 0xFF, 0x4C, 0x63, 0x40, 0x04, 0x48,
0x8D, 0x05, 0xDA, 0x34, 0x00, 0x00, 0x45, 0x8D, 0x88, 0x68, 0xFF, 0xFF, 0xFF, 0x45, 0x89, 0x8C,
0x08, 0x64, 0xFF, 0xFF, 0xFF, 0x48, 0x89, 0x41, 0x80, 0x48, 0x83, 0xC1, 0x80, 0xE8, 0xBE, 0x00,
0x00, 0x00, 0x48, 0x8D, 0x4F, 0x80, 0xFF, 0x15, 0x94, 0x2D, 0x00, 0x00, 0x48, 0x8D, 0x4F, 0x88,
0xFF, 0x15, 0x02, 0x2E, 0x00, 0x00, 0x48, 0x8B, 0xCF, 0xFF, 0x15, 0xD1, 0x2D, 0x00, 0x00, 0x40,
0xF6, 0xC6, 0x01, 0x74, 0x11, 0xBA, 0xF8, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x8F, 0x68, 0xFF, 0xFF,
0xFF, 0xE8, 0xF2, 0x15, 0x00, 0x00, 0x48, 0x8B, 0x5C, 0x24, 0x30, 0x48, 0x8D, 0x87, 0x68, 0xFF,
0xFF, 0xFF, 0x48, 0x8B, 0x7C, 0x24, 0x40, 0x48, 0x8B, 0x74, 0x24, 0x38, 0x48, 0x83, 0xC4, 0x20,
0x41, 0x5E, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0xD9, 0xFF, 0x15, 0xB9, 0x2D, 0x00, 0x00, 0x90,
0x84, 0xC0, 0x75, 0x0A, 0x48, 0x8B, 0x0B, 0xFF, 0x15, 0xF3, 0x2C, 0x00, 0x00, 0x90, 0x48, 0x8B,
0x13, 0x48, 0x8B, 0x02, 0x48, 0x63, 0x48, 0x04, 0x48, 0x8B, 0x4C, 0x11, 0x48, 0x48, 0x85, 0xC9,
0x74, 0x07, 0x48, 0x8B, 0x01, 0xFF, 0x50, 0x10, 0x90, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xCC,
0x48, 0x83, 0xEC, 0x28, 0x48, 0x8D, 0x0D, 0x6D, 0x33, 0x00, 0x00, 0xFF, 0x15, 0x6F, 0x2D, 0x00,
0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0xF6, 0x41, 0x70, 0x01, 0x48, 0x8B, 0xD9, 0x74, 0x56, 0x48,
0x8B, 0x41, 0x40, 0x48, 0x8B, 0x08, 0x48, 0x85, 0xC9, 0x74, 0x0C, 0x48, 0x8B, 0x43, 0x58, 0x48,
0x63, 0x10, 0x48, 0x03, 0xD1, 0xEB, 0x0E, 0x48, 0x8B, 0x43, 0x50, 0x48, 0x63, 0x10, 0x48, 0x8B,
0x43, 0x38, 0x48, 0x03, 0x10, 0x48, 0x8B, 0x43, 0x18, 0x48, 0x8B, 0x08, 0x48, 0x2B, 0xD1, 0x48,
0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x18, 0x4C, 0x8B, 0x41, 0xF8, 0x48, 0x83, 0xC2, 0x27,
0x49, 0x2B, 0xC8, 0x48, 0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x40, 0x49, 0x8B, 0xC8,
0xE8, 0x03, 0x15, 0x00, 0x00, 0x48, 0x8B, 0x43, 0x18, 0x33, 0xC9, 0x48, 0x89, 0x08, 0x48, 0x8B,
0x43, 0x38, 0x48, 0x89, 0x08, 0x48, 0x8B, 0x43, 0x50, 0x89, 0x08, 0x48, 0x8B, 0x43, 0x20, 0x48,
0x89, 0x08, 0x48, 0x8B, 0x43, 0x40, 0x48, 0x89, 0x08, 0x48, 0x8B, 0x43, 0x58, 0x89, 0x08, 0x83,
0x63, 0x70, 0xFE, 0x48, 0x89, 0x4B, 0x68, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xFF, 0x15, 0x15,
0x2E, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x10, 0x48, 0x89, 0x6C, 0x24, 0x18, 0x56, 0x57, 0x41, 0x57, 0x48, 0x83,
0xEC, 0x20, 0x48, 0x8B, 0x69, 0x18, 0x49, 0x8B, 0xF0, 0x4C, 0x8B, 0xFA, 0x48, 0x8B, 0xD9, 0x4C,
0x3B, 0xC5, 0x77, 0x21, 0x48, 0x8B, 0xF9, 0x48, 0x83, 0xFD, 0x10, 0x72, 0x03, 0x48, 0x8B, 0x39,
0x48, 0x89, 0x71, 0x10, 0x48, 0x8B, 0xCF, 0xE8, 0x02, 0x20, 0x00, 0x00, 0xC6, 0x04, 0x37, 0x00,
0xE9, 0xE4, 0x00, 0x00, 0x00, 0x48, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x48,
0x3B, 0xF7, 0x0F, 0x87, 0xF4, 0x00, 0x00, 0x00, 0x48, 0x8B, 0xCE, 0x48, 0x83, 0xC9, 0x0F, 0x48,
0x3B, 0xCF, 0x77, 0x1F, 0x48, 0x8B, 0xD5, 0x48, 0x8B, 0xC7, 0x48, 0xD1, 0xEA, 0x48, 0x2B, 0xC2,
0x48, 0x3B, 0xE8, 0x77, 0x0E, 0x48, 0x8D, 0x04, 0x2A, 0x48, 0x8B, 0xF9, 0x48, 0x3B, 0xC8, 0x48,
0x0F, 0x42, 0xF8, 0x48, 0x8D, 0x4F, 0x01, 0x4C, 0x89, 0x74, 0x24, 0x40, 0x48, 0x81, 0xF9, 0x00,
0x10, 0x00, 0x00, 0x72, 0x2C, 0x48, 0x8D, 0x41, 0x27, 0x48, 0x3B, 0xC1, 0x0F, 0x86, 0xA4, 0x00,
0x00, 0x00, 0x48, 0x8B, 0xC8, 0xE8, 0xD2, 0x13, 0x00, 0x00, 0x48, 0x85, 0xC0, 0x0F, 0x84, 0x8C,
0x00, 0x00, 0x00, 0x4C, 0x8D, 0x70, 0x27, 0x49, 0x83, 0xE6, 0xE0, 0x49, 0x89, 0x46, 0xF8, 0xEB,
0x12, 0x48, 0x85, 0xC9, 0x74, 0x0A, 0xE8, 0xB1, 0x13, 0x00, 0x00, 0x4C, 0x8B, 0xF0, 0xEB, 0x03,
0x45, 0x33, 0xF6, 0x4C, 0x8B, 0xC6, 0x48, 0x89, 0x73, 0x10, 0x49, 0x8B, 0xD7, 0x48, 0x89, 0x7B,
0x18, 0x49, 0x8B, 0xCE, 0xE8, 0x4F, 0x1F, 0x00, 0x00, 0x41, 0xC6, 0x04, 0x36, 0x00, 0x48, 0x83,
0xFD, 0x10, 0x72, 0x2D, 0x48, 0x8B, 0x0B, 0x48, 0x8D, 0x55, 0x01, 0x48, 0x81, 0xFA, 0x00, 0x10,
0x00, 0x00, 0x72, 0x18, 0x4C, 0x8B, 0x41, 0xF8, 0x48, 0x83, 0xC2, 0x27, 0x49, 0x2B, 0xC8, 0x48,
0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x26, 0x49, 0x8B, 0xC8, 0xE8, 0x97, 0x13, 0x00,
0x00, 0x4C, 0x89, 0x33, 0x4C, 0x8B, 0x74, 0x24, 0x40, 0x48, 0x8B, 0x6C, 0x24, 0x50, 0x48, 0x8B,
0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x48, 0x48, 0x83, 0xC4, 0x20, 0x41, 0x5F, 0x5F, 0x5E, 0xC3, 0xFF,
0x15, 0xC3, 0x2C, 0x00, 0x00, 0xCC, 0xE8, 0x55, 0xDB, 0xFF, 0xFF, 0xCC, 0xE8, 0x9F, 0x0C, 0x00,
0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x83, 0xEC, 0x28, 0x48, 0x8B, 0x11, 0x48, 0x8B, 0x02, 0x48, 0x63, 0x48, 0x04, 0x48, 0x8B,
0x4C, 0x11, 0x48, 0x48, 0x85, 0xC9, 0x74, 0x07, 0x48, 0x8B, 0x01, 0xFF, 0x50, 0x10, 0x90, 0x48,
0x83, 0xC4, 0x28, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x8B, 0xCA, 0x49, 0x8B, 0xD0, 0xE9, 0x65, 0x0B, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x83, 0xEC, 0x28, 0x49, 0xC1, 0xE0, 0x05, 0x48, 0x8B, 0xC2, 0x49, 0x81, 0xF8, 0x00, 0x10,
0x00, 0x00, 0x72, 0x18, 0x48, 0x8B, 0x4A, 0xF8, 0x49, 0x83, 0xC0, 0x27, 0x48, 0x2B, 0xC1, 0x48,
0x83, 0xC0, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x12, 0x48, 0x8B, 0xC1, 0x49, 0x8B, 0xD0, 0x48,
0x8B, 0xC8, 0x48, 0x83, 0xC4, 0x28, 0xE9, 0xDD, 0x12, 0x00, 0x00, 0xFF, 0x15, 0x27, 0x2C, 0x00,
0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x18, 0x55, 0x57, 0x41, 0x56, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x01,
0x49, 0x8B, 0xD8, 0x4C, 0x8B, 0x41, 0x08, 0x4C, 0x8B, 0xF1, 0x49, 0x8B, 0xE8, 0x48, 0x2B, 0xE8,
0x48, 0xC1, 0xFD, 0x03, 0x48, 0x3B, 0xEA, 0x0F, 0x83, 0xD9, 0x00, 0x00, 0x00, 0x48, 0xB8, 0xFF,
